 Procedimentos hospitalares do SUS - por local de internação - São Paulo																					
AIH aprovadas por Ano/mês processamento e Forma organização																					
Município: 354990 SAO JOSE DOS CAMPOS																					
Forma organização: 030301 Tratamento de doenças infecciosas e parasitárias, 030302 Tratamento de doenças do sangue, orgãos hematopoéticos e alguns transtornos imunitários, 030303 Tratamento de doenças endocrinas, metabólicas e nutricionais, 030304 Tratamento de doenças do sistema nervoso central e periférico, 030305 Tratamento de doenças do aparelho da visão, 030306 Tratamento de doenças cardiovasculares, 030307 Tratamento de doenças do aparelho digestivo, 030308 Tratamento de doenças da pele e do tecido  subcutâneo, 030309 Tratamento de doenças do sistema osteomuscular e do tecido conjuntivo, 030310 Tratamento durante a gestação, parto e puerpério, 030311 Tratamento de malformações congênitas, deformidades e anomalias cromossômicas, 030312 Tratamentos por medicina nuclear in vivo, 030313 Tratamento de pacientes sob cuidados prolongados, 030314 Tratamento de doenças do ouvido/apófise mastóide e vias aéreas, 030315 Tratamento das doenças do aparelho geniturinário, 030316 Tratamento de algumas afecçõess originadas no período neonatal, 030317 Tratamento dos transtornos mentais e comportamentais, 030318 Tratamento HIV/Aids, 030501 Tratamento dialítico, 030502 Tratamento em nefrologia em geral, 040305 Tratamento neurocirúrgico da dor funcional, 040307 Tratamento neuro-endovascular, 041301 Tratamento de queimados, 060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia, 060459 Retinóides para tratamento da acne, 060460 Retinóides para tratamento da psoríase																					
Período:2018-2022																					
Ano/mês processamento	030301 Tratamento de doenças infecciosas e parasitárias	030302 Tratamento de doenças do sangue, orgãos hematopoéticos e alguns transtornos imunitários	030303 Tratamento de doenças endocrinas, metabólicas e nutricionais	030304 Tratamento de doenças do sistema nervoso central e periférico	030305 Tratamento de doenças do aparelho da visão	030306 Tratamento de doenças cardiovasculares	030307 Tratamento de doenças do aparelho digestivo	030308 Tratamento de doenças da pele e do tecido  subcutâneo	030309 Tratamento de doenças do sistema osteomuscular e do tecido conjuntivo	030310 Tratamento durante a gestação, parto e puerpério	030311 Tratamento de malformações congênitas, deformidades e anomalias cromossômicas	030314 Tratamento de doenças do ouvido/apófise mastóide e vias aéreas	030315 Tratamento das doenças do aparelho geniturinário	030316 Tratamento de algumas afecçõess originadas no período neonatal	030317 Tratamento dos transtornos mentais e comportamentais	030318 Tratamento HIV/Aids	030501 Tratamento dialítico	030502 Tratamento em nefrologia em geral	040305 Tratamento neurocirúrgico da dor funcional	041301 Tratamento de queimados	Total
..Março/2022	157	19	45	124	-	264	167	26	7	93	4	247	69	87	137	11	4	54	2	8	1525
..Abril/2022	104	25	35	115	4	235	133	25	4	69	-	212	67	72	129	10	5	65	2	3	1314
..Maio/2022	99	38	44	124	1	285	171	34	7	83	1	303	92	80	146	13	-	43	-	4	1568
..Junho/2022	101	17	29	115	3	244	143	20	2	64	1	257	83	46	135	12	2	37	1	3	1315
..Julho/2022	150	25	34	138	2	266	162	30	3	79	1	289	84	65	124	8	2	65	-	7	1534
..Agosto/2022	91	28	34	159	5	229	187	26	2	84	3	290	72	65	129	-	-	55	2	6	1467
..Setembro/2022	93	23	35	149	-	280	138	28	3	79	2	266	105	70	137	23	-	54	-	8	1493
..Outubro/2022	90	25	43	183	-	292	164	34	3	64	3	238	82	65	133	9	2	63	1	4	1498
..Novembro/2022	93	27	26	140	-	224	128	18	3	87	9	233	67	60	134	1	-	54	1	7	1312
..Dezembro/2022	139	22	39	132	-	222	151	38	5	80	-	265	67	49	132	7	3	48	1	11	1411
Total	9407	1454	1804	7191	62	13533	7845	1660	210	3208	211	13489	4099	3762	7466	651	96	3031	54	418	79651
 Fonte: Ministério da Saúde - Sistema de Informações Hospitalares do SUS (SIH/SUS)																					
 Notas:																					
 																					
 Dados referentes aos últimos seis meses, sujeitos a  atualização.																					
 A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:																					
      																					
"      Até maio de 2012 estas informações estão disponíveis como ""Natureza"" e ""Esfera Administrativa""."																					
"      De junho de 2012 a outubro de 2015, estão disponíveis tanto como ""Natureza"" e ""Esfera Administrativa"", como ""Natureza Jurídica"" e ""Esfera Jurídica""."																					
"      A partir de novembro de 2015, estão disponíveis como ""Natureza Jurídica"" e ""Esfera Jurídica""."																					
      																					
 																					
 Consulte o site da Secretaria Estadual de Saúde para mais informações.																					
